PID,DEWPOINT_AFFECTED
28142,0.94
18588,0.92
20934,0.8
19980,0.6
19848,0.71
28143,0.87
20935,0.82
19849,0.09
19981,0.28
28144,0.86
19850,0.87
28145,0.85
20936,0.71
28146,0.87
19982,0.11
20572,0.67
19851,0.95
18589,0.95
20723,0.67
18590,0.92
28147,0.68
20724,0.07
19852,0.56
20937,0.78
20938,0.66
22331,0.92
19983,0.54
22028,0.96
22029,0.95
19984,0.82
20939,0.62
22030,0.94
20725,0.55
19985,0.45
19986,0.59
28148,0.58
22332,0.88
20940,0.97
20726,0.96
22333,0.96
22334,0.94
20727,0.94
28149,0.94
20728,0.95
19987,0.83
22031,0.97
18591,0.94
20729,0.92
19853,0.97
19988,0.94
22335,0.95
22032,0.94
20730,0.85
20731,0.94
20732,0.82
18742,0.9
28150,0.9
22336,0.84
28151,0.86
22337,0.89
19854,0.83
22033,0.9
22338,0.89
22034,0.85
20941,0.87
19855,0.86
19856,0.88
22339,0.84
19989,0.88
20942,0.93
20943,0.93
20733,0.83
13905,0.9
14686,0.93
11837,0.92
14687,0.92
27196,0.91
12912,0.94
11838,0.91
14006,0.69
14327,0.94
14328,0.63
14688,0.69
14329,0.79
27197,0.91
14330,0.95
14007,0.78
27198,0.82
14008,0.88
11839,0.91
12844,0.79
11840,0.71
14689,0.9
12913,0.93
15378,0.95
14690,0.49
12914,0.81
12915,0.62
15379,0.93
27199,0.83
14009,0.66
15380,0.8
14010,0.89
15381,0.94
14011,0.86
27200,0.89
14456,0.89
12845,0.55
11841,0.45
14457,0.93
14691,0.79
12916,0.95
12917,0.88
11842,0.87
14458,0.93
12918,0.77
15382,0.95
12919,0.89
12846,0.87
12920,0.91
14012,0.94
14692,0.57
14693,0.77
14694,0.94
27201,0.77
11843,0.89
14695,0.72
11844,0.81
15383,0.92
14696,0.78
11845,0.54
14697,0.89
14013,0.74
15384,0.91
15385,0.8
14014,0.91
14459,0.7
11846,0.84
27202,0.9
14460,0.92
12921,0.87
27203,0.87
14698,0.93
27204,0.63
11847,0.9
12922,0.68
12923,0.68
15537,0.84
15538,0.82
11848,0.5
11849,0.65
12847,0.93
14461,0.92
27205,0.63
27206,0.6
14699,0.84
27207,0.78
11850,0.92
12848,0.72
12924,0.91
14700,0.93
14701,0.65
11851,0.73
11952,0.54
11953,0.14
12925,0.22
14702,0.3
15539,0.46
27208,0.57
14015,0.23
12926,0.46
27209,0.66
14462,0.16
14463,0.81
12977,0.69
14703,0.86
12849,0.94
14464,0.83
15540,0.67
11954,0.88
11955,0.94
14704,0.95
14705,0.59
11956,0.85
27210,0.53
15541,0.62
27211,0.62
14465,0.84
14466,0.84
14706,0.83
15542,0.38
15543,0.86
27212,0.37
14707,0.9
12850,0.91
11957,0.36
14016,0.48
15544,0.91
12851,0.46
12978,0.81
12979,0.26
13103,0.73
15545,0.91
13104,0.85
12980,0.77
14909,0.9
12981,0.92
14910,0.94
12982,0.46
14017,0.95
27213,0.81
13105,0.86
12983,0.9
24140,0.91
28443,0.84
21887,0.86
23799,0.69
23800,0.78
20290,0.87
23801,0.91
22852,0.89
21888,0.81
23802,0.92
24141,0.91
28444,0.77
24142,0.92
21607,0.65
22853,0.64
20291,0.9
21889,0.89
22854,0.86
20292,0.94
28445,0.82
28446,0.9
21890,0.71
23803,0.87
24143,0.89
23804,0.9
22855,0.87
20293,0.88
24144,0.75
28447,0.66
22856,0.75
23082,0.72
28448,0.8
23083,0.66
21608,0.87
23084,0.9
23805,0.84
23806,0.6
24145,0.87
24146,0.7
24147,0.87
23807,0.46
28449,0.88
23808,0.83
28450,0.81
28451,0.79
20294,0.85
22857,0.69
28452,0.86
23085,0.91
23809,0.92
28453,0.9
21609,0.89
23086,0.81
28454,0.8
23212,0.79
22858,0.87
28455,0.69
22859,0.78
21610,0.86
21611,0.8
23810,0.7
23213,0.73
20295,0.89
24148,0.88
23214,0.55
28456,0.91
28457,0.9
23811,0.9
24149,0.9
21891,0.84
24150,0.9
28458,0.91
23812,0.47
23215,0.79
21892,0.9
24151,0.92
23813,0.89
24152,0.94
23216,0.74
21893,0.76
23217,0.91
21894,0.88
20296,0.61
28459,0.56
23218,0.86
20297,0.92
24021,0.69
20448,0.72
23219,0.71
21613,0.89
22861,0.8
21614,0.7
21896,0.92
24153,0.91
23220,0.89
23221,0.63
24154,0.62
22862,0.68
24155,0.82
20449,0.61
21897,0.69
23222,0.82
24156,0.91
24157,0.89
22863,0.96
24158,0.94
23223,0.91
28460,0.51
24022,0.95
21615,0.92
24023,0.88
21616,0.49
24024,0.51
28461,0.52
24025,0.68
21898,0.3
24026,0.19
23224,0.2
23225,0.79
28462,0.74
22864,0.87
23226,0.93
21617,0.93
24159,0.92
23227,0.9
28463,0.88
24160,0.84
24161,0.85
21899,0.85
24027,0.92
24237,0.89
22865,0.89
21618,0.91
23228,0.88
24028,0.89
23229,0.91
19499,0.8
18403,0.78
21907,0.86
21908,0.86
21909,0.55
20376,0.84
21983,0.72
20608,0.81
18404,0.81
19596,0.79
28096,0.7
19500,0.88
18405,0.51
18406,0.9
20377,0.84
20609,0.88
19501,0.77
19597,0.78
20378,0.81
19502,0.84
19503,0.4
20610,0.81
19598,0.8
20611,0.75
19504,0.82
20379,0.59
19505,0.79
21910,0.71
18407,0.59
20380,0.75
19599,0.75
19506,0.65
19507,0.79
19600,0.86
19601,0.49
20612,0.87
20613,0.84
21984,0.81
19602,0.62
21985,0.77
21911,0.79
21912,0.86
21913,0.81
20614,0.87
19508,0.82
28097,0.77
19603,0.88
20381,0.86
21914,0.82
19604,0.83
19605,0.77
20382,0.68
20615,0.81
21915,0.66
28098,0.67
28099,0.65
19509,0.7
19606,0.75
19607,0.78
21986,0.82
19510,0.63
21916,0.44
21917,0.81
21987,0.67
28100,0.81
20616,0.7
28101,0.53
20383,0.64
19511,0.76
19608,0.73
19609,0.69
21918,0.8
28102,0.75
21919,0.86
21988,0.85
21920,0.81
19512,0.57
19513,0.74
19514,0.72
21989,0.89
19610,0.77
20384,0.77
21990,0.56
19611,0.77
18408,0.84
19612,0.9
19613,0.36
28103,0.46
20617,0.32
19614,0.28
19615,0.36
21991,0.89
20618,0.9
19515,0.92
28104,0.38
19516,0.92
19517,0.25
21921,0.28
18409,0.94
19616,0.96
28105,0.91
19617,0.92
19518,0.94
18410,0.33
21922,0.94
19618,0.25
19519,0.75
28106,0.32
21992,0.64
20619,0.63
18411,0.62
19619,0.74
20385,0.32
20386,0.82
19822,0.19
28107,0.73
19670,0.71
20620,0.09
21993,0.22
19823,0.97
20387,0.77
28108,0.93
19824,0.44
21994,0.76
28109,0.83
21995,0.96
21923,0.78
28110,0.84
21996,0.85
21924,0.83
19671,0.8
28111,0.85
28112,0.9
18412,0.93
20621,0.92
19825,0.6
21925,0.89
21997,0.9
19672,0.73
18413,0.94
21998,0.64
28113,0.95
11958,0.66
14911,0.81
15127,0.75
12984,0.94
18361,0.86
14018,0.84
14467,0.69
11959,0.72
11960,0.94
17226,0.6
14912,0.8
13106,0.65
13107,0.82
12985,0.71
12986,0.96
14019,0.84
14913,0.96
14020,0.81
14021,0.63
12987,0.72
14468,0.93
14914,0.8
14022,0.84
12988,0.81
13108,0.93
13109,0.65
14915,0.93
17625,0.63
12989,0.93
18364,0.64
13110,0.91
17230,0.96
14916,0.69
14469,0.61
11961,0.8
14470,0.71
12990,0.7
11962,0.94
18365,0.68
15547,0.96
12991,0.69
14471,0.71
13111,0.51
14023,0.1
15131,0.63
14917,0.75
14472,0.76
11963,0.56
14024,0.61
14473,0.96
11964,0.07
14025,0.8
12992,0.84
14474,0.07
17629,0.76
14026,0.12
14475,0.04
14476,0.94
12993,0.54
14027,0.9
15549,0.56
14918,0.72
13112,0.94
14028,0.76
18228,0.73
14919,0.7
12994,0.93
12995,0.94
14029,0.77
13113,0.64
14030,0.92
13114,0.82
14478,0.6
13115,0.95
18443,0.78
12996,0.96
13116,0.96
15550,0.62
15135,0.62
11965,0.91
14920,0.93
14181,0.74
11966,0.95
13117,0.93
14921,0.97
11967,0.8
15552,0.95
13118,0.83
11968,0.87
14479,0.71
13119,0.95
13120,0.93
14182,0.69
15138,0.57
18447,0.93
14480,0.73
14922,0.74
12997,0.92
14923,0.75
18448,0.84
13121,0.92
17636,0.23
18449,0.42
11969,0.35
13122,0.38
14183,0.85
12998,0.92
14481,0.69
18451,0.93
11970,0.83
14632,0.5
14633,0.43
15140,0.93
13123,0.45
14184,0.33
12999,0.36
15555,0.94
15556,0.91
11971,0.46
13124,0.65
14634,0.73
18455,0.57
18456,0.73
13125,0.6
13000,0.54
14924,0.74
11972,0.59
14635,0.7
13001,0.53
15557,0.59
14636,0.83
14925,0.59
14926,0.86
14186,0.94
11973,0.96
11974,0.71
14187,0.89
13002,0.82
11975,0.95
15143,0.96
14927,0.87
15144,0.85
14637,0.83
14928,0.74
13179,0.87
13126,0.6
14929,0.88
14930,0.88
15559,0.95
17638,0.92
13127,0.91
27972,0.73
18631,0.77
21038,0.84
18611,0.81
18612,0.9
19455,0.76
19712,0.82
18613,0.83
18614,0.74
18632,0.76
20914,0.78
21039,0.82
27973,0.89
21040,0.72
17791,0.82
19456,0.82
27974,0.73
27975,0.8
21041,0.89
18615,0.86
17792,0.78
19713,0.81
18616,0.83
19457,0.82
27976,0.88
17793,0.83
19714,0.74
18767,0.88
19715,0.81
27977,0.83
17794,0.81
27978,0.81
18768,0.85
19458,0.69
17795,0.77
19716,0.78
20915,0.84
21042,0.88
18633,0.85
19459,0.87
17796,0.59
19460,0.72
27979,0.84
18769,0.87
18770,0.9
18771,0.84
20916,0.83
18634,0.76
21043,0.74
18772,0.93
21044,0.82
21045,0.88
27980,0.85
18773,0.93
27981,0.89
18774,0.86
20917,0.91
19717,0.85
20918,0.87
20919,0.76
20920,0.85
18635,0.81
18775,0.92
18636,0.84
20921,0.88
21046,0.89
20922,0.88
19718,0.63
17797,0.81
21047,0.89
19719,0.86
21124,0.88
21125,0.91
18637,0.94
18638,0.81
21126,0.87
19461,0.87
19462,0.95
18776,0.81
27982,0.87
21048,0.82
19463,0.78
17798,0.84
19720,0.9
21199,0.83
18777,0.89
21127,0.85
18778,0.83
18639,0.78
19872,0.88
19873,0.84
19464,0.88
27983,0.93
21128,0.88
18640,0.98
27984,0.79
21200,0.8
27985,0.83
21129,0.9
19465,0.54
19466,0.83
19874,0.78
21130,0.81
19875,0.89
19876,0.96
17799,0.79
18641,0.97
17800,0.93
19877,0.85
21201,0.91
19878,0.54
17801,0.33
21202,0.77
21203,0.31
18779,0.62
18792,0.28
27986,0.62
21204,0.68
18793,0.66
27987,0.3
21131,0.63
19467,0.72
21132,0.75
27988,0.7
18780,0.62
17802,0.72
18794,0.49
18795,0.91
18781,0.91
18782,0.9
17803,0.95
19879,0.93
18796,0.86
18797,0.93
18798,0.9
17804,0.98
19880,0.82
19881,0.84
17805,0.94
18783,0.96
27989,0.84
18784,0.94
19882,0.95
18785,0.8
18799,0.95
19468,0.82
21133,0.92
19469,0.86
17806,0.51
18786,0.72
18800,0.56
17807,0.44
18787,0.79
27990,0.75
19883,0.86
18788,0.79
18801,0.55
21134,0.54
17808,0.82
27991,0.8
17809,0.74
27992,0.79
12361,0.92
12341,0.95
15282,0.72
11466,0.72
12362,0.61
14129,0.89
13375,0.89
14072,0.73
11467,0.74
11274,0.92
14073,0.68
12513,0.9
12344,0.89
13526,0.89
12515,0.68
14156,0.93
12345,0.88
13376,0.82
13446,0.82
13352,0.82
11468,0.67
14589,0.76
12394,0.91
14158,0.79
13527,0.77
13447,0.69
11469,0.66
14591,0.72
11470,0.85
12348,0.78
12517,0.92
13528,0.93
14824,0.57
11471,0.94
13377,0.92
14825,0.81
13504,0.91
11472,0.92
11473,0.92
14180,0.89
12561,0.75
12363,0.65
15492,0.92
12364,0.94
13506,0.85
12365,0.79
12366,0.91
13507,0.93
12367,0.93
11474,0.82
12563,0.8
11475,0.98
13681,0.79
13682,0.96
11275,0.9
13449,0.63
13683,0.76
13450,0.94
13685,0.88
13480,0.83
11476,0.87
12368,0.78
12397,0.97
12564,0.91
12369,0.91
13481,0.87
12350,0.93
11451,0.92
12351,0.91
14631,0.9
14595,0.9
11602,0.93
12398,0.46
12567,0.41
14831,0.47
11452,0.78
14080,0.4
14597,0.7
12399,0.48
11603,0.69
11453,0.54
12370,0.45
11454,0.5
13511,0.36
13606,0.54
14167,0.47
11604,0.69
14355,0.8
12400,0.37
12371,0.71
11605,0.39
13512,0.49
12503,0.54
12504,0.46
12372,0.34
12373,0.59
13608,0.51
15067,0.47
14988,0.81
14285,0.77
14989,0.82
14990,0.67
11606,0.76
11455,0.73
12568,0.84
12569,0.74
14991,0.73
11607,0.67
13690,0.82
12374,0.78
12375,0.94
13609,0.72
11456,0.76
11457,0.91
11458,0.93
12524,0.91
12376,0.76
12555,0.76
12571,0.88
11459,0.45
12525,0.66
11608,0.91
12477,0.71
14811,0.76
14336,0.72
14337,0.93
14605,0.88
13612,0.91
13485,0.69
13694,0.94
12627,0.86
13516,0.85
11609,0.73
13613,0.79
14338,0.79
12509,0.5
14509,0.39
12478,0.84
12574,0.97
13614,0.93
12479,0.92
13517,0.93
11610,0.92
11611,0.72
11460,0.77
12480,0.43
14996,0.94
14997,0.95
12510,0.93
12558,0.88
13518,0.97
12481,0.89
13489,0.95
11461,0.75
13490,0.93
13521,0.91
13700,0.94
11462,0.96
11463,0.91
13491,0.9
12629,0.91
12630,0.55
11464,0.96
11612,0.52
13523,0.89
12482,0.89
11613,0.91
11465,0.84
14819,0.99
13524,0.92
11614,0.54
14293,0.95
19798,0.76
6533,0.51
6534,0.82
9648,0.75
9649,0.44
8556,0.72
21400,0.83
8557,0.83
9082,0.84
7447,0.85
7448,0.75
7449,0.84
9381,0.84
6535,0.7
7325,0.82
9650,0.86
20025,0.82
21305,0.83
7326,0.83
9083,0.63
20026,0.86
9651,0.66
7450,0.88
9652,0.77
8558,0.61
9084,0.82
8559,0.71
9382,0.79
8560,0.86
8561,0.84
7451,0.76
6536,0.89
7327,0.72
7452,0.78
9383,0.89
17928,0.64
9384,0.72
7453,0.85
9385,0.8
7454,0.89
9085,0.73
8562,0.84
9386,0.86
6537,0.57
17932,0.73
8563,0.69
9653,0.9
9086,0.67
7328,0.6
9087,0.82
7329,0.82
9088,0.7
7480,0.64
9387,0.69
6538,0.74
9654,0.78
9089,0.66
8564,0.62
6539,0.72
6540,0.78
7657,0.53
8565,0.64
8766,0.75
7481,0.72
9655,0.86
9090,0.83
6541,0.61
6542,0.86
7658,0.74
8767,0.49
7659,0.88
8768,0.84
21405,0.69
21406,0.71
9656,0.87
9657,0.84
8769,0.83
9388,0.81
7482,0.75
9658,0.72
9659,0.7
6543,0.82
21310,0.82
7483,0.76
8770,0.85
9660,0.85
9091,0.65
19810,0.64
7660,0.69
7661,0.83
9389,0.88
8771,0.54
9390,0.55
21312,0.75
9661,0.74
6544,0.72
8772,0.64
9391,0.88
19813,0.62
9392,0.93
8773,0.83
8774,0.83
9662,0.84
9393,0.84
6545,0.93
9092,0.37
7484,0.65
8775,0.76
9663,0.88
8776,0.93
9093,0.74
9244,0.4
7662,0.35
9664,0.35
6546,0.89
20040,0.46
7663,0.27
9665,0.48
7485,0.69
9394,0.27
9245,0.52
9395,0.58
20041,0.34
9666,0.64
7664,0.65
9667,0.76
9396,0.69
8777,0.64
9397,0.71
8778,0.61
9668,0.87
8779,0.51
8780,0.56
9246,0.72
20044,0.36
19110,0.95
28052,0.96
18113,0.91
21424,0.93
20087,0.8
19158,0.94
19111,0.77
21701,0.77
28053,0.88
21509,0.8
21510,0.94
19159,0.84
19112,0.95
21511,0.96
28054,0.72
19113,0.77
18114,0.95
21702,0.98
18241,0.81
20236,0.74
18242,0.96
20237,0.76
20238,0.79
20239,0.8
28055,0.75
20240,0.91
28056,0.57
20241,0.76
28057,0.95
21512,0.96
20088,0.95
21703,0.73
21513,0.82
21704,0.94
21514,0.96
19114,0.95
20089,0.83
28058,0.8
21515,0.71
28059,0.94
28060,0.96
19115,0.76
19160,0.96
20242,0.96
18243,0.82
20090,0.79
20243,0.82
21516,0.79
18244,0.86
20091,0.95
19116,0.93
20244,0.71
21705,0.98
20092,0.89
19117,0.91
28061,0.82
21517,0.91
28062,0.77
28063,0.91
20245,0.96
18245,0.76
18246,0.96
18247,0.93
20093,0.93
18248,0.9
21518,0.93
20246,0.94
28064,0.93
21706,0.69
21519,0.74
18249,0.82
19118,0.69
19295,0.63
18250,0.94
21520,0.75
28065,0.67
18251,0.86
20094,0.93
19296,0.94
21521,0.96
20095,0.87
20247,0.72
19161,0.87
19162,0.72
20398,0.82
28066,0.7
20399,0.75
21522,0.82
20400,0.83
18252,0.34
20401,0.36
19297,0.88
21707,0.82
20402,0.81
21523,0.39
21708,0.74
19163,0.84
20096,0.89
19164,0.8
21524,0.85
18253,0.8
21709,0.72
19165,0.77
18254,0.84
18255,0.64
20097,0.78
21525,0.49
20248,0.73
21710,0.81
20249,0.77
28067,0.73
19298,0.81
20250,0.49
21711,0.83
20251,0.66
19299,0.48
20252,0.6
19166,0.82
20403,0.68
19167,0.93
19168,0.95
18256,0.89
20404,0.93
19300,0.93
21751,0.94
20253,0.89
19301,0.9
19169,0.95
18257,0.88
28068,0.87
21752,0.82
19345,0.93
18258,0.95
19302,0.89
21753,0.94
18259,0.91
19346,0.51
19347,0.97
28069,0.78
19348,0.83
20254,0.8
20255,0.94
20405,0.94
28070,0.82
20406,0.46
21754,0.95
20407,0.94
18260,0.96
21712,0.84
19349,0.88
20408,0.86
21713,0.92
18261,0.89
28071,0.92
19303,0.9
20409,0.92
28072,0.87
18262,0.89
19350,0.89
19304,0.88
18263,0.82
20256,0.79
21755,0.85
21714,0.86
28073,0.86
20410,0.94
20411,0.81
21756,0.91
19305,0.94
21715,0.93
21716,0.96
19306,0.83
21757,0.91
28074,0.76
20412,0.66
20413,0.82
20257,0.73
21717,0.87
21758,0.92
28075,0.76
19351,0.85
20258,0.59
20414,0.9
19352,0.71
21759,0.86
19353,0.94
19354,0.95
20259,0.87
28076,0.86
20415,0.55
19307,0.82
21760,0.63
21718,0.56
19355,0.54
21719,0.84
21720,0.55
20260,0.6
28077,0.89
20261,0.75
21721,0.8
20416,0.78
19308,0.59
19356,0.96
28078,0.9
21722,0.91
19620,0.33
19201,0.91
18118,0.62
17993,0.6
19884,0.59
17810,0.61
17601,0.7
19202,0.78
20198,0.6
17995,0.65
18829,0.31
17602,0.68
17811,0.33
18119,0.94
27877,0.94
18831,0.26
19260,0.63
18942,0.89
17603,0.66
16632,0.65
18120,0.75
17812,0.74
17604,0.79
17813,0.87
19885,0.78
19886,0.61
19262,0.43
19701,0.64
18834,0.5
18618,0.41
19702,0.6
17914,0.5
19203,0.66
19624,0.63
18836,0.63
19704,0.77
16633,0.66
17605,0.71
19888,0.58
17997,0.67
16634,0.61
17998,0.7
19705,0.74
17999,0.71
18837,0.94
17915,0.73
20207,0.76
19204,0.91
16635,0.89
19266,0.94
17916,0.72
19267,0.68
18121,0.82
16636,0.69
18000,0.73
16637,0.94
19891,0.86
17917,0.33
18001,0.94
20209,0.91
17606,0.77
27881,0.94
20370,0.87
18003,0.93
19892,0.9
17918,0.79
18004,0.77
27882,0.94
18841,0.79
17919,0.93
17607,0.8
19629,0.83
17920,0.8
19206,0.82
18006,0.75
19447,0.92
18944,0.85
16713,0.9
19893,0.81
19707,0.88
19895,0.84
18623,0.9
16714,0.79
17921,0.94
18624,0.92
18122,0.76
17608,0.37
17609,0.77
18625,0.92
16715,0.8
19047,0.94
17610,0.78
18007,0.81
19048,0.91
19708,0.83
17922,0.84
17923,0.83
17611,0.45
19050,0.69
17612,0.58
17924,0.54
16716,0.43
17613,0.8
19207,0.76
16717,0.8
18627,0.66
19051,0.94
19709,0.96
18010,0.68
16718,0.83
16719,0.96
16720,0.84
18126,0.81
17789,0.81
16721,0.68
16722,0.94
18011,0.94
19641,0.91
19450,0.88
19208,0.88
19052,0.88
17790,0.58
16723,0.94
27884,0.9
16724,0.89
18012,0.91
17925,0.67
16725,0.72
18952,0.95
18629,0.94
27887,0.71
19209,0.94
27888,0.74
19644,0.95
19452,0.95
19453,0.94
19796,0.95
18128,0.92
19053,0.89
19054,0.87
16726,0.9
27890,0.97
27891,0.96
18954,0.85
23543,0.77
23544,0.87
23545,0.65
22385,0.79
22009,0.87
23211,0.51
28538,0.83
22386,0.85
23546,0.69
28539,0.82
20804,0.77
28540,0.34
22387,0.77
23547,0.5
22388,0.83
24439,0.79
20805,0.87
23337,0.89
22389,0.78
22390,0.74
28541,0.82
23338,0.8
20806,0.77
20807,0.47
28542,0.81
23339,0.31
22010,0.84
24200,0.93
20808,0.79
24201,0.82
22011,0.69
24202,0.86
28543,0.72
28544,0.84
22391,0.86
20809,0.41
24440,0.93
22012,0.96
22013,0.83
20810,0.84
28545,0.81
22014,0.38
22392,0.32
23340,0.74
23341,0.87
23548,0.88
22393,0.46
28546,0.89
22394,0.84
22395,0.78
24203,0.84
24204,0.85
22015,0.86
22016,0.88
22396,0.78
24205,0.66
23549,0.9
24206,0.9
22397,0.74
23342,0.83
23550,0.73
24441,0.86
24442,0.44
23551,0.85
28547,0.74
22017,0.36
22018,0.88
20811,0.88
22398,0.89
22399,0.78
28548,0.64
23343,0.64
20812,0.79
28549,0.85
22019,0.83
22020,0.88
23552,0.36
28550,0.84
28551,0.93
28552,0.89
20813,0.82
23344,0.87
20814,0.88
22021,0.47
22022,0.81
23553,0.89
20815,0.96
28553,0.95
23554,0.52
24443,0.84
23555,0.83
22400,0.81
20816,0.83
20817,0.84
23556,0.94
22023,0.87
23345,0.59
24207,0.48
24444,0.48
24208,0.92
23346,0.42
28554,0.4
24445,0.59
24446,0.43
24209,0.38
28555,0.83
24210,0.83
23347,0.76
28556,0.74
24447,0.94
23348,0.4
20818,0.86
22024,0.79
22401,0.86
23557,0.82
24448,0.4
28557,0.83
23349,0.86
22025,0.42
23350,0.89
24211,0.81
24287,0.89
24449,0.43
24450,0.89
24451,0.49
22026,0.9
28558,0.81
23558,0.94
23351,0.85
22177,0.9
28559,0.85
23559,0.88
23560,0.5
22178,0.98
24452,0.9
28560,0.88
28561,0.93
24288,0.96
22179,0.96
28562,0.87
28563,0.88
28564,0.91
24453,0.49
20819,0.8
23352,0.91
23353,0.58
28565,0.9
28566,0.79
20820,0.96
23561,0.85
24454,0.73
23354,0.95
24289,0.6
23355,0.92
23562,0.85
20821,0.84
23688,0.89
24455,0.89
20822,0.79
22180,0.89
28567,0.91
24456,0.94
24457,0.89
22181,0.93
23356,0.85
24290,0.89
28568,0.92
22182,0.9
28569,0.86
22402,0.92
20998,0.89
24458,0.93
22183,0.79
22184,0.83
28570,0.92
22403,0.94
28571,0.86
22185,0.84
22491,0.9
28622,0.7
22709,0.62
22710,0.91
28623,0.7
24400,0.86
24401,0.89
21366,0.67
21367,0.92
23815,0.87
21368,0.69
21369,0.73
24402,0.88
24009,0.78
22711,0.92
21370,0.7
28624,0.35
24403,0.79
24782,0.67
23816,0.69
21371,0.55
24783,0.91
22712,0.61
22493,0.76
23817,0.89
22494,0.75
24404,0.79
24010,0.9
28625,0.52
24011,0.67
24012,0.95
24013,0.91
22713,0.68
24405,0.65
22714,0.88
23818,0.61
21372,0.67
24014,0.9
22715,0.32
22716,0.67
23819,0.93
22717,0.31
24015,0.78
22718,0.68
24406,0.64
22719,0.95
24784,0.65
24785,0.8
21373,0.8
23820,0.72
22495,0.82
24407,0.71
28626,0.91
24016,0.95
24408,0.58
28627,0.89
22496,0.6
22497,0.71
24017,0.52
21551,0.4
21552,0.94
24786,0.96
22720,0.68
22721,0.46
24787,0.92
22722,0.9
24409,0.9
21553,0.89
22723,0.68
24018,0.54
24410,0.94
24019,0.9
24020,0.74
23821,0.72
23822,0.73
22724,0.55
22498,0.7
22499,0.82
24162,0.51
24788,0.91
24163,0.9
22500,0.64
21554,0.72
21555,0.67
28628,0.75
24411,0.66
23823,0.59
28629,0.44
23824,0.68
21556,0.89
23825,0.81
24164,0.9
22501,0.75
24789,0.79
22652,0.6
24462,0.33
21557,0.3
23826,0.44
24165,0.59
28630,0.63
28631,0.36
21558,0.6
24790,0.73
21559,0.69
21560,0.37
24791,0.62
22653,0.69
23827,0.63
24463,0.7
28632,0.69
24166,0.47
24167,0.6
28633,0.84
28634,0.93
24464,0.79
24465,0.58
24792,0.81
24168,0.77
23828,0.64
28635,0.84
22725,0.89
24169,0.8
24170,0.88
28636,0.82
22726,0.73
21561,0.73
22654,0.8
24793,0.84
24466,0.83
22655,0.79
24794,0.8
28637,0.8
24467,0.89
24171,0.72
23829,0.87
22962,0.75
22656,0.75
24468,0.77
21562,0.84
22963,0.78
24795,0.88
24469,0.76
23830,0.81
24796,0.77
28638,0.51
23831,0.9
22657,0.84
22658,0.77
24172,0.9
23832,0.9
24470,0.79
28639,0.92
21563,0.74
24471,0.84
24173,0.73
24472,0.83
28640,0.76
23833,0.89
22964,0.74
23834,0.77
24473,0.68
22659,0.78
21564,0.89
21565,0.74
22660,0.86
24174,0.9
24474,0.75
22661,0.9
22662,0.81
28641,0.92
22663,0.93
28642,0.86
22664,0.94
22665,0.79
22666,0.94
